path,change,sha256
README.md,MODIFIED,804adade251673d1452c1bac19cf0311ec2029ad366254f60ec8ddfbcb98a394
corpus/display_01.json,NEW,c1c236135d3177fef57c1b7e1be42033d65d90c843f46430a462f81c13fd2d49
corpus/display_02.json,NEW,530452ba901d1922135467ae8614f649e5b30a1c866b973634291157d5955dae
corpus/display_03.json,NEW,ab990c62759c8565d99cf2a1eecf3c6abb13a34317282278dc76b05b561946f9
corpus/display_04.json,NEW,921403dddfecd72a8b16884c1188561c7ed14735c77fc27c098757ca4b185e5c
corpus/display_05.json,NEW,f40667aa590cafba6434b98c5b5675639866b2f23624a5de157d1e3fa7a4cbff
corpus/display_06.json,NEW,f3bfd0118a7330b742e341bf4a22e15cb5b852799c367288b42a73452d84d724
corpus/display_07.json,NEW,8617675c7904cd41ffc1637b74ac041dba4af8ab32db990c784f1d451d66ba06
corpus/display_08.json,NEW,af8908229e0dbdcaecd6f22b4fa0c89eb6a2598a9c6481e72c5d1b386b3dcfaf
corpus/display_09.json,NEW,346cfa132c0911c20a6c4a527aa0becbcafe4529d10de414505a5022ddb60c70
corpus/display_10.json,NEW,26f478b5b97a42ed9358fd36df744a0dc0262b552eabd8ef2ea8e582ca8bb17d
corpus/display_11.json,NEW,ca0cc549252e788f9b68a8918a0af35ffd84b34ebe1fc87927ad20818a1ac6d7
corpus/display_12.json,NEW,e94cd4172b0f726806a68e0284b4ac4995e58d667943ceefa83c87f0c1ae6450
corpus/display_13.json,NEW,86bf3d5b2a218861dd9c958fbf850e45cbc6096750747da16300bfca8da86c1b
corpus/display_14.json,NEW,43984f1e10f6d26f482205d2493a83992111c88714db7c2296b19b3b1c02766d
corpus/display_15.json,NEW,bd5236b583803d87b7427cdf0d39c38d735764d98fdb58e5757ed863191de4c7
corpus/display_16.json,NEW,2e0ba1366fb2d5660be452a1dacdc04ccd77073ed11d3c6fe72850a07f803a05
corpus/display_17.json,NEW,db9d95520a026058ccc7a827a50755397477dfa274d128a8496c3b7233783710
corpus/display_18.json,NEW,6ece762eec8c95ea08afaf3f7433fa671f8b86e540f585a9dc8326a8de0be3fd
corpus/display_19.json,NEW,278ddabe28b06c3320cc997fad1a07971164e0f3d691f591858458a7262f6c20
corpus/display_20.json,NEW,13c21ea860dc42c3ae294c9a285052413f84b067e6d54da0c8cd25c0b62f5c6f
corpus/display_21.json,NEW,6ae668a8b7348d83f9f924e31f07ebdc1fdc200594a80016fa0fee5495fe377e
corpus/display_22.json,NEW,c2fbc525a41450ab54282eeb9b2b91823082598417c492111451abbdca0aad8e
corpus/display_23.json,NEW,59d898085f1161f4f34d92ba8fc183204b0bdadaf8af53b090ef4883c9a23bdb
corpus/display_24.json,NEW,0ed7bfb80d0698c7fb04f7dd991ae1233f0090f0d3ee75471b449e49ccdb1805
corpus/display_25.json,NEW,cd4dd29fa5fe03055959f108e4cc4402503a69848041a70249dbadf8981039ca
corpus/display_26.json,NEW,1b5b1cd943a7f89765e244f533bc7ce9eceb854cce3569448f2dfb218ea3688e
corpus/display_27.json,NEW,8a7cf207ad60d74c898214f0b2d3cddd50411e2a9e88c2790fa8a81abfee2014
corpus/display_28.json,NEW,e16921e83f2b3577a6ce311a2d8f9f7fc9480c36f9b86c55725284c92949a637
corpus/display_29.json,NEW,0b5ddbc21004a6f7ecb150b75360b3b0c5e0b53931b91eea7a85209653967a1e
corpus/display_30.json,NEW,229f136a3a469ea60e370e0281d7bda241a4bdcba2d776f3ad267e4d10ed75c1
corpus/display_31.json,NEW,b6b11240b7c0eec67b8465dfbfab784f7a6b9b72e179b17a8e6f77e02082e533
corpus/display_32.json,NEW,86a5589bd5556aa1ab65232050aa0f3a630edf6dbc143f7a45a767e0ae46dcd7
corpus/display_33.json,NEW,2c41be1fec212b22dc68aec2d0e5eb0006ce628f4cc78a9e56c24b3cf416b40d
corpus/display_34.json,NEW,557447cbb092e7f4e9e2a00a52a93221a83ab9eaeb58e14651cc7f93c0ae98e4
corpus/display_35.json,NEW,194cc07e3b8034f4ebfcba775c877b12328476c1c31fb9ddbbd2455bbc393f4a
corpus/display_36.json,NEW,7625b9bcab9dc94197832867ce68e644b92f3033c197c1050568e1470cfcbb7e
corpus/display_titles.json,NEW,1d93e074fde180188e3bd2177ac3c0fb77f96c062eede242539a034d86f8a7a7
corpus/flow_01.json,NEW,6930d74255408d04467cdca2e8ca7788da823569ba4f67325e992b646fa4e5b1
corpus/flow_02.json,NEW,7f311ea7944c4da60ab39c7139c1f94c361cecd83cfba806c371caea4aeab4fc
corpus/flow_03.json,NEW,2fd28d6d7dbc1ae657c00c604f97dee401f0ff231b9e832479e6683d14b2e6e1
corpus/flow_04.json,NEW,55ca2632588e9887c08aaed0be313d7b102b649db638a9bd249611059dca8b1d
corpus/flow_05.json,NEW,75030f3991edd36daf14714ef709ab8e97bef1566d370f43708990a6e50beab2
corpus/flow_06.json,NEW,9ec1262d0e52ba6f2d6cfee808f4e3f116027826c595168ec34123be4c6c3093
corpus/flow_07.json,NEW,d79467a0f5ca16441f15aafbec672247dc8c8768afb6c630a3dfbde641619002
corpus/flow_08.json,NEW,0290b08a1e7ea5e98ad4ede33d892a5cabd4f33aac472db236d9bf5cb5474eb0
corpus/flow_09.json,NEW,12095bfd865c6a31af69f434dab8421dbde4f96c64d9404d3257d0ce5ebb8d47
corpus/flow_10.json,NEW,d1eaee0b813417ce4efa22b2420dc2ed67e9d33480b67adf33fbfdc03f0f3ebc
corpus/flow_11.json,NEW,5208ad5ae02710cf6fb552fcd149a4a0f298eee8e3f3fd73c05ccaaa1f186121
corpus/flow_12.json,NEW,204509ec7e8d40e875467a2f5b0561aa38e9a6d32818fa6bbdae808e5fd0f3d5
corpus/flow_13.json,NEW,bae48df60696773c87e6c9c0fe6af9bb5fad16cd396040e749611a231a5135cf
corpus/flow_14.json,NEW,e7cd36bb82da581f0158f0da96552c8e6abe8814bd94abffca9d41981192fd24
corpus/flow_15.json,NEW,aeca91efa527820465076acf3e9049db6b041e8d2c07a025aed7fa071e57af52
corpus/flow_16.json,NEW,1b65d3d72fe6f3e2324dca2b760ec1f441f932b3af1120193c21fb7c798cb333
corpus/flow_17.json,NEW,392cef79d6b991417f5c514ed461a21468f45b512fa770778ad0e4c8b4e613bd
corpus/flow_18.json,NEW,a77f57868f4dcf01e84e58a3994237201070ce2181c4e2aa9bbd55fb75979771
corpus/flow_19.json,NEW,6f03dc2b47b9eb2b5e0314510e8d18e7e740e61798d4662687fb6d2e0ac22de0
corpus/flow_20.json,NEW,163215138fb34f74e4c40428a55f03f3ab727688a668e3eb4859decea03b60d7
corpus/flow_21.json,NEW,7971362a3dd5a3fa197a3a6f71ecbca406ec02d57666c62b5c778a5ecc28eb71
corpus/flow_22.json,NEW,32c89b0687700213d0e6b16bab2a33d7957678dbadf65a3eee094280383db7a3
corpus/flow_23.json,NEW,9be935a83c58ab0cd5fa16a6dc8177e0d0b9f6320d231691df3665bf808a295b
corpus/flow_24.json,NEW,438dd5e0ccef44daebdde9e3c83ac05d9951c08ca17e3fd51e0307e3d4fd8627
corpus/flow_25.json,NEW,a03b39ee31ccdc11954bf0dbc7f5e4b6a10e1f0540309b9fb60c55bc28e570e3
corpus/flow_26.json,NEW,eaf97702846dea129fec9a57a81855432a74c0fb7d29a91698d8797598f0949a
corpus/flow_27.json,NEW,3fded9f049e28d9ea17fe3f88e7857ea4c0bbfa3df46eb9bfaf59a8ec6ab4a72
corpus/flow_28.json,NEW,07d3f2a36e583ffa2336af2c8995bc005b4a3115b97f2f898576d9e9b3c55209
corpus/flow_29.json,NEW,8e8bdcc92d58ab56e0ca75a2243bd09f911e1f47aa3f5330772c16eda2837876
corpus/flow_30.json,NEW,0b6efe4e1002dd9ddc192488cab950d47e7594aad76d6b9dd280dd53ddedcf94
corpus/flow_31.json,NEW,6a524baf29c624b6dfb2c95a491b8b9e21e5232a7310a8e59c10ed00f767384c
corpus/flow_32.json,NEW,cf5e533aaa9ce44ee04fe958f57b081417edbc820d515158dde5e7930d3fb89d
corpus/flow_33.json,NEW,d2d43252f1985efd305d26ae87845b9ef1c7a2e4feb451b663b514a30a6614c9
corpus/flow_34.json,NEW,a3bd0799a65c7a34c40c3a038446d0b899c3f212635a5ea87dd642ca5185c821
corpus/flow_35.json,NEW,a64b1e5210403d3e836f05c5abb52a0fff1db8312b1323e400539478bcba73ad
corpus/flow_36.json,NEW,6feb9e1c4179115918ba6ddcb971a3727f7956e967b3cbb4513ca9f86e808d1d
corpus/manifest.json,MODIFIED,70d4f59ae4b657ae602ffacf0eb9a554cbe223c09ba5e048a7f86bc9bf72282b
display_map.js,NEW,60f6a77d40a37f3cc678fb5940fc7904f593c9518ee398808aa4206a337b07f3
index.html,MODIFIED,74ab7eab3dd1f17522a7dc20130fc188b15072f217b34f8621439f5028c06001
interaction_anchor.js,NEW,a23a1f46ee10ca00e7d940ec7f6f0c91f942265fa8658652838d0397cd6b9257
reports/approved_display_suppressions.csv,NEW,4357b9d3289b4b66c3d4c2a8674f4934fb5b2617b658e4f3f05baa9c44f4f079
reports/baseline_hash_inventory.csv,NEW,5cd5ba0f02b2049f93fed96a46aafa0d1774144bb9b69aac1db24dfbfb16c98e
reports/cross_fragment_speech_run_links.csv,NEW,174ee2ce99968b459611c35d9036489ad850cb405f19967a4f3f499058e2ebb7
reports/cross_role_flow_review.csv,NEW,c10c9796036e36c764266ede55d690eea4f01e2000da664965a3eaca5086e620
reports/display_flow_generation_report.md,NEW,97047403b701c2d12998a22e87b912ecae75080ba9445451ae2e3618962a3d4f
reports/display_flow_members.csv,NEW,03a35a51abcf9f8c4e81d84cdd0846abbff17e0fa3da84d6d7bae10b7048e223
reports/full_runtime_regression_matrix.csv,NEW,9ece66f114db7eeff7ea2f14ee322d85e6ae3bbbfba47455d5aae6298b38607a
reports/highlight_note_anchor_regression.csv,NEW,ec61715611e79f54f1c8b2cee48042eb9eabe2ce70416e54641599c229665a32
reports/internal_guillemet_review.csv,NEW,7e84b947b73142863c79b70ddf48829c00e1bdb0dc7913ed29dd8f53c0957353
reports/non_dash_candidate_decisions.csv,NEW,4e55608491d6872acd17e25177de8f8001b9f9fdb994d24bd8477f885cf1172c
reports/paragraph_local_vs_flow_level_run_counts.json,NEW,1a32a13440b7693b0dcb6014ff30ac29a1557fc3464b3af282164232b425e45b
reports/render_model_character_reconstruction.csv,NEW,30943502e7838e121ec48fbedf0d089627f0e00700183c2dfba835adfb6e9f42
reports/render_visible_text_integrity.csv,NEW,3468627bbe6e9c7d51df5d8cef51e1ca92a71ec1326fddee4d8770e378df72de
reports/speech_run_merge_ledger.csv,NEW,0470bc0b97252159ccfffe264b8a15e7707ca5450755ec3f30b554ef2a75fede
reports/stale_reference_scan.txt,NEW,dd54fbc3671ebe4ffffbb6950398d8fd4255769e35c90f31203c6557db05edff
reports/user_data_migration_ledger.csv,NEW,49e4df28712073152e63cd1f24f8671931229a6b0f2025709a3ceb7e46280cd4
reports/user_data_migration_regression.csv,NEW,5a95036ee8eef9ffc90aea662b01f3927d7aa05a33772924dce4a782fd6f1fba
scripts/__pycache__/build_flow_run_links.cpython-314.pyc,NEW,7217564c167c73a3018c1d58ba4c7f82560687b2251852281d1e05a10a625461
scripts/build_display_flow.py,NEW,0543bda33d57ed936fddf710daaa30a72fad1fd28cfebaaaf5c2f7e2b1c58ea8
scripts/build_display_transform.py,NEW,d50e67748d18c7d59aee77b2799911f3681f918ccf3f26f63b334ac97c383695
scripts/build_flow_run_links.py,NEW,35a344390dc73b6e1f44507372b44ec214e10500ff58d685d34ae4c5e7a4e64a
scripts/corrections.json,MODIFIED,b771d6ad526a38e96488efa57f3317b7cf6a00376f5d848e2ffaddbc358c5f3b
speech_model.js,NEW,43930245891d31c0bddc2ce4c155f59a0bc937c8f44e7b4921c3d3dc414a5699
sw.js,MODIFIED,788425830c7dd7b6413cfc5e416ebe6311915217e6587ac4902a93ca413f7615
